id,Цена
319,2343029.3921568627
1147,771000.0
1455,2008800.0
904,3124565.217391304
917,2343029.3921568627
1468,1493437.5
215,3124565.217391304
1333,2675000.0
1517,2675000.0
249,2586315.789473684
377,4444705.882352941
1281,2343029.3921568627
165,771000.0
803,2008800.0
373,2008800.0
937,3124565.217391304
147,3598272.093023256
486,2008800.0
756,3124565.217391304
131,1752714.2857142857
206,771000.0
595,2008800.0
1109,1752714.2857142857
560,3124565.217391304
1049,3917500.0
1095,3124565.217391304
1276,1752714.2857142857
207,771000.0
461,2343029.3921568627
250,3598272.093023256
1107,1752714.2857142857
30,3598272.093023256
439,3215775.0
1092,3215775.0
75,3124565.217391304
299,2343029.3921568627
1435,3917500.0
859,3124565.217391304
1151,771000.0
414,1493437.5
1409,771000.0
443,2343029.3921568627
1611,2586315.789473684
863,3124565.217391304
484,2008800.0
431,1493437.5
558,2008800.0
820,1752714.2857142857
905,2008800.0
671,2008800.0
117,2008800.0
674,2586315.789473684
61,2343029.3921568627
1207,2008800.0
241,2008800.0
764,3124565.217391304
990,2008800.0
401,1752714.2857142857
1375,970526.3157894737
1174,1752714.2857142857
94,1493437.5
941,2008800.0
1460,2343029.3921568627
899,2008800.0
1331,3124565.217391304
1224,771000.0
587,3598272.093023256
1570,2008800.0
1429,3917500.0
553,2008800.0
570,3598272.093023256
761,2586315.789473684
1130,3124565.217391304
1369,1493437.5
900,3124565.217391304
1481,2008800.0
263,2008800.0
1275,3124565.217391304
1604,3124565.217391304
1384,2675000.0
1017,2008800.0
626,1752714.2857142857
1595,3917500.0
494,1752714.2857142857
1530,2008800.0
1523,3124565.217391304
1535,2343029.3921568627
790,1493437.5
70,3124565.217391304
582,3124565.217391304
1486,2586315.789473684
1199,3917500.0
391,3598272.093023256
802,1752714.2857142857
1292,3124565.217391304
1152,2343029.3921568627
1473,3124565.217391304
171,2008800.0
323,3124565.217391304
982,1752714.2857142857
281,3124565.217391304
1434,2008800.0
1542,2343029.3921568627
1379,3124565.217391304
463,2675000.0
91,771000.0
1113,4444705.882352941
1299,1752714.2857142857
563,4444705.882352941
68,3917500.0
257,3124565.217391304
1512,2008800.0
631,2008800.0
1225,2343029.3921568627
841,771000.0
821,1752714.2857142857
1349,3124565.217391304
180,771000.0
1416,3917500.0
239,1752714.2857142857
960,2343029.3921568627
1148,771000.0
988,771000.0
806,1752714.2857142857
1310,2343029.3921568627
1546,3917500.0
1383,2675000.0
1236,2343029.3921568627
460,2343029.3921568627
1116,3124565.217391304
1106,1752714.2857142857
645,1493437.5
237,1493437.5
1495,4444705.882352941
371,3598272.093023256
1268,3124565.217391304
1187,2343029.3921568627
114,2008800.0
975,2586315.789473684
1577,1752714.2857142857
549,2586315.789473684
1558,2343029.3921568627
1196,2343029.3921568627
45,4444705.882352941
894,1752714.2857142857
1580,771000.0
611,2008800.0
322,2008800.0
1006,3124565.217391304
1445,2008800.0
1075,3215775.0
98,771000.0
1526,2008800.0
502,2586315.789473684
709,5909882.352941177
767,2586315.789473684
1184,771000.0
1413,2008800.0
1211,2008800.0
725,771000.0
137,2343029.3921568627
1612,2008800.0
2,1752714.2857142857
317,3124565.217391304
1144,771000.0
270,2343029.3921568627
74,3124565.217391304
448,2008800.0
1533,2675000.0
751,2008800.0
115,1752714.2857142857
653,2008800.0
779,2008800.0
650,1493437.5
1569,3598272.093023256
106,2343029.3921568627
403,2343029.3921568627
1240,1752714.2857142857
705,771000.0
152,3124565.217391304
397,771000.0
1594,3124565.217391304
633,771000.0
1406,2675000.0
150,771000.0
934,2008800.0
195,1493437.5
462,2586315.789473684
980,2008800.0
311,3598272.093023256
1510,1752714.2857142857
264,2008800.0
1068,2675000.0
959,2675000.0
341,2008800.0
1607,2343029.3921568627
634,771000.0
1425,1493437.5
1280,3215775.0
881,1493437.5
799,5909882.352941177
16,3598272.093023256
670,1752714.2857142857
967,2008800.0
1303,2008800.0
369,2008800.0
1173,2008800.0
1568,2008800.0
355,1493437.5
177,3124565.217391304
292,2586315.789473684
798,1752714.2857142857
1365,1493437.5
380,2008800.0
112,1752714.2857142857
777,2008800.0
906,2008800.0
867,1591666.6666666667
992,970526.3157894737
314,3598272.093023256
728,3598272.093023256
71,3124565.217391304
240,3124565.217391304
1592,2343029.3921568627
702,970526.3157894737
583,2343029.3921568627
49,3124565.217391304
699,1752714.2857142857
1079,2675000.0
914,4444705.882352941
1124,3124565.217391304
710,2008800.0
601,2008800.0
1318,3124565.217391304
1023,2008800.0
1070,3124565.217391304
1446,2586315.789473684
660,2675000.0
426,2008800.0
1025,2008800.0
1264,2008800.0
1298,3917500.0
1097,2008800.0
572,2343029.3921568627
148,3598272.093023256
1506,2675000.0
516,2343029.3921568627
56,3124565.217391304
37,2343029.3921568627
886,2008800.0
561,3124565.217391304
1456,2586315.789473684
940,1752714.2857142857
1516,3917500.0
999,1752714.2857142857
1020,3124565.217391304
290,2343029.3921568627
1450,3598272.093023256
65,3598272.093023256
1529,2008800.0
1311,3124565.217391304
903,3124565.217391304
1600,3917500.0
574,1752714.2857142857
1449,4444705.882352941
1086,3215775.0
141,3124565.217391304
625,2008800.0
221,1752714.2857142857
1232,3598272.093023256
694,2343029.3921568627
1258,2008800.0
121,2008800.0
535,2008800.0
1441,2675000.0
922,2675000.0
748,2008800.0
545,2008800.0
1009,771000.0
1403,2008800.0
546,1752714.2857142857
1119,2008800.0
1087,3215775.0
280,3598272.093023256
994,970526.3157894737
445,1493437.5
1140,3124565.217391304
915,3124565.217391304
1244,3598272.093023256
931,2008800.0
387,3124565.217391304
1160,1752714.2857142857
230,2343029.3921568627
1208,2008800.0
1560,1493437.5
186,1752714.2857142857
1518,2343029.3921568627
1058,2343029.3921568627
1346,2008800.0
1447,1752714.2857142857
398,1752714.2857142857
50,2343029.3921568627
713,1493437.5
189,2343029.3921568627
864,1752714.2857142857
874,2008800.0
987,3124565.217391304
400,1752714.2857142857
370,3598272.093023256
1229,3124565.217391304
105,2343029.3921568627
1359,2343029.3921568627
452,2343029.3921568627
1100,1752714.2857142857
330,3598272.093023256
419,1493437.5
832,1752714.2857142857
343,2008800.0
64,3598272.093023256
467,3598272.093023256
170,771000.0
662,2675000.0
528,2008800.0
60,3124565.217391304
1370,1493437.5
466,2008800.0
411,3215775.0
116,2008800.0
229,2008800.0
958,2675000.0
1301,5909882.352941177
1203,3124565.217391304
1278,3215775.0
621,2675000.0
1259,2008800.0
1038,2008800.0
1378,2343029.3921568627
27,2008800.0
1172,2343029.3921568627
673,1752714.2857142857
597,2343029.3921568627
1613,2343029.3921568627
1368,1493437.5
1426,2008800.0
640,2008800.0
955,2343029.3921568627
1163,2008800.0
39,771000.0
1511,3124565.217391304
796,3598272.093023256
972,2008800.0
712,2675000.0
167,771000.0
103,1752714.2857142857
1241,2008800.0
184,771000.0
986,3124565.217391304
854,970526.3157894737
686,1752714.2857142857
629,2343029.3921568627
884,2586315.789473684
90,2343029.3921568627
187,1752714.2857142857
1585,3598272.093023256
924,2343029.3921568627
860,2343029.3921568627
1433,2343029.3921568627
1202,3124565.217391304
1490,2586315.789473684
1507,2008800.0
1005,3124565.217391304
1217,2008800.0
1324,2008800.0
25,2586315.789473684
913,2343029.3921568627
1451,3598272.093023256
435,1493437.5
455,2343029.3921568627
1343,2008800.0
344,1752714.2857142857
1305,1591666.6666666667
769,771000.0
1394,2343029.3921568627
73,2008800.0
933,1752714.2857142857
939,2343029.3921568627
724,771000.0
246,2008800.0
720,771000.0
604,3124565.217391304
909,970526.3157894737
1342,2008800.0
1415,1752714.2857142857
44,2343029.3921568627
1118,2008800.0
1230,1752714.2857142857
835,1752714.2857142857
1541,2008800.0
810,2008800.0
603,2343029.3921568627
584,2343029.3921568627
476,1493437.5
1436,3917500.0
989,771000.0
1137,3124565.217391304
305,2008800.0
128,3124565.217391304
1476,2008800.0
1170,771000.0
759,771000.0
974,3124565.217391304
1412,1752714.2857142857
866,3124565.217391304
1345,2008800.0
845,771000.0
1597,2343029.3921568627
96,2343029.3921568627
1521,3598272.093023256
676,1752714.2857142857
226,2586315.789473684
332,2008800.0
188,1752714.2857142857
1012,1752714.2857142857
275,1752714.2857142857
797,1752714.2857142857
1293,3124565.217391304
1167,2008800.0
630,2008800.0
48,2008800.0
1609,2008800.0
193,3124565.217391304
827,2008800.0
101,2675000.0
213,3124565.217391304
138,1752714.2857142857
395,2343029.3921568627
887,2343029.3921568627
965,970526.3157894737
949,3917500.0
1214,1752714.2857142857
1001,2343029.3921568627
819,1752714.2857142857
396,771000.0
291,771000.0
703,1752714.2857142857
0,1752714.2857142857
282,771000.0
13,2343029.3921568627
1200,3598272.093023256
833,1752714.2857142857
327,2586315.789473684
627,3124565.217391304
517,2343029.3921568627
1527,1752714.2857142857
1159,1752714.2857142857
318,2008800.0
1616,1752714.2857142857
1082,3124565.217391304
643,2343029.3921568627
1041,2586315.789473684
1188,1752714.2857142857
649,2343029.3921568627
1060,2343029.3921568627
67,3917500.0
754,1752714.2857142857
1077,2343029.3921568627
1253,2343029.3921568627
